"","Sample.Type","Elevation","Biome","Biome.Detail","Location","Year.of.Sampling","Month.of.Sampling","pH","Dominant.Plants","Longitude","Latitude"
"GF01012720S","soil",791,"cropland","cropland biome","Washington State University Cook Agronomy Farm, Washington, USA",2016,"April",6.1,"Triticum aestivum",-117.086,46.7792
"GF01012721S","soil",790,"cropland","cropland biome","Washington State University Cook Agronomy Farm, Washington, USA",2016,"April",6.1,"Triticum aestivum",-117.083,46.7815
"GF03007985S","rhizosphere soil",735,"cropland","plantation","Adams County, east-central Washington",2015,"November",6.8,"Triticum aestivum",-118.48,47.8407
"GF03007986S","rhizosphere soil",506,"cropland","plantation","Adams County, east-central Washington",2016,"March",6.5,"Triticum aestivum",-118.502,47.9046
"GF01012722S","soil",789,"cropland","cropland biome","Washington State University Cook Agronomy Farm, Washington, USA",2016,"April",6.1,"Triticum aestivum",-117.086,46.779
"GF01012723S","soil",797,"cropland","cropland biome","Washington State University Cook Agronomy Farm, Washington, USA",2016,"April",6.1,"Triticum aestivum",-117.083,46.7822
"GF01012724S","soil",785,"cropland","cropland biome","Washington State University Cook Agronomy Farm, Washington, USA",2016,"April",6.1,"Triticum aestivum",-117.085,46.7804
"GF01012725S","soil",783,"cropland","cropland biome","Washington State University Cook Agronomy Farm, Washington, USA",2016,"April",6.1,"Triticum aestivum",-117.084,46.7807
"GF01012726S","soil",783,"cropland","cropland biome","Washington State University Cook Agronomy Farm, Washington, USA",2016,"April",6.1,"Triticum aestivum",-117.084,46.7807
"GF01012727S","soil",789,"cropland","cropland biome","Washington State University Cook Agronomy Farm, Washington, USA",2016,"April",6.1,"Triticum aestivum",-117.086,46.779
"GF01012728S","soil",785,"cropland","cropland biome","Washington State University Cook Agronomy Farm, Washington, USA",2016,"April",6.1,"Triticum aestivum",-117.085,46.7804
"GF01012797S","soil",797,"cropland","cropland biome","Washington State University Cook Agronomy Farm, Washington, USA",2016,"April",6.1,"Triticum aestivum",-117.083,46.7822
"GF03007987S","rhizosphere soil",698,"cropland","plantation","Douglas County, east-central Washington",2015,"November",6.6,"Triticum aestivum",-119.522,47.8355
"GF03004641S","rhizosphere soil",685,"wetland","anthropogenic terrestrial biome","Albion, Whitman County, Washington",2016,"May",6.5,"Camassia quamash",-117.25,46.79
"GF01012729S","soil",792,"cropland","cropland biome","Washington State University Cook Agronomy Farm, Washington, USA",2016,"April",6,"Triticum aestivum",-117.085,46.7796
"GF01012731S","soil",783,"cropland","cropland biome","Washington State University Cook Agronomy Farm, Washington, USA",2016,"April",6.1,"Triticum aestivum",-117.084,46.7807
"GF01012732S","soil",793,"cropland","cropland biome","Washington State University Cook Agronomy Farm, Washington, USA",2016,"April",6.1,"Triticum aestivum",-117.082,46.7831
"GF01012733S","soil",789,"cropland","cropland biome","Washington State University Cook Agronomy Farm, Washington, USA",2016,"April",6.1,"Triticum aestivum",-117.086,46.779
"GF01012734S","soil",797,"cropland","cropland biome","Washington State University Cook Agronomy Farm, Washington, USA",2016,"April",6.1,"Triticum aestivum",-117.083,46.7822
"GF01012735S","soil",793,"cropland","cropland biome","Washington State University Cook Agronomy Farm, Washington, USA",2016,"April",6.1,"Triticum aestivum",-117.082,46.7831
"GF01012736S","soil",792,"cropland","cropland biome","Washington State University Cook Agronomy Farm, Washington, USA",2016,"April",6,"Triticum aestivum",-117.085,46.7796
"GF03004645S","shoot",685,"wetland","anthropogenic terrestrial biome","Albion, Whitman County, Washington",2016,"May",6.5,"Camassia quamash",-117.25,46.79
"GF01012737S","soil",792,"cropland","cropland biome","Washington State University Cook Agronomy Farm, Washington, USA",2016,"April",6,"Triticum aestivum",-117.085,46.7796
"GF01012738S","soil",793,"cropland","cropland biome","Washington State University Cook Agronomy Farm, Washington, USA",2016,"April",6.1,"Triticum aestivum",-117.082,46.7831
"GF01012739S","soil",791,"cropland","cropland biome","Washington State University Cook Agronomy Farm, Washington, USA",2016,"April",6.1,"Triticum aestivum",-117.086,46.7792
"GF01012740S","soil",790,"cropland","cropland biome","Washington State University Cook Agronomy Farm, Washington, USA",2016,"April",6.1,"Triticum aestivum",-117.083,46.7815
"GF01012747S","soil",789,"cropland","cropland biome","Washington State University Cook Agronomy Farm, Washington, USA",2016,"April",6.1,"Triticum aestivum",-117.086,46.779
"GF03007989S","rhizosphere soil",867,"cropland","plantation","Douglas County, east-central Washington",2016,"March",6.5,"Triticum aestivum",-119.763,48.0034
"GF01012756S","soil",783,"cropland","cropland biome","Washington State University Cook Agronomy Farm, Washington, USA",2016,"April",6.1,"Triticum aestivum",-117.084,46.7807
"GF01012504S","soil",793,"cropland","cropland biome","USA",2012,"NA_",6,"Triticum aestivum",-117.114,46.7583
"GF03007990S","rhizosphere soil",791,"cropland","plantation","Douglas County, east-central Washington",2015,"November",6.6,"Brassica napus",-119.757,47.9514
"GF03004649S","rhizosphere soil",685,"wetland","anthropogenic terrestrial biome","Albion, Whitman County, Washington",2016,"May",6.5,"Camassia quamash",-117.25,46.79
"GF01012743S","soil",789,"cropland","cropland biome","Washington State University Cook Agronomy Farm, Washington, USA",2016,"April",6.1,"Triticum aestivum",-117.086,46.779
"GF01012748S","soil",783,"cropland","cropland biome","Washington State University Cook Agronomy Farm, Washington, USA",2016,"April",6.1,"Triticum aestivum",-117.084,46.7807
"GF01012749S","soil",789,"cropland","cropland biome","Washington State University Cook Agronomy Farm, Washington, USA",2016,"April",6.1,"Triticum aestivum",-117.086,46.779
"GF01012755S","soil",797,"cropland","cropland biome","Washington State University Cook Agronomy Farm, Washington, USA",2016,"April",6.1,"Triticum aestivum",-117.083,46.7822
"GF01012753S","soil",791,"cropland","cropland biome","Washington State University Cook Agronomy Farm, Washington, USA",2016,"April",6.1,"Triticum aestivum",-117.086,46.7792
"GF01012752S","soil",791,"cropland","cropland biome","Washington State University Cook Agronomy Farm, Washington, USA",2016,"April",6.1,"Triticum aestivum",-117.086,46.7792
"GF01012751S","soil",791,"cropland","cropland biome","Washington State University Cook Agronomy Farm, Washington, USA",2016,"April",6.1,"Triticum aestivum",-117.086,46.7792
"GF01012744S","soil",797,"cropland","cropland biome","Washington State University Cook Agronomy Farm, Washington, USA",2016,"April",6.1,"Triticum aestivum",-117.083,46.7822
"GF01012750S","soil",785,"cropland","cropland biome","Washington State University Cook Agronomy Farm, Washington, USA",2016,"April",6.1,"Triticum aestivum",-117.085,46.7804
"GF01012754S","soil",793,"cropland","cropland biome","Washington State University Cook Agronomy Farm, Washington, USA",2016,"April",6.1,"Triticum aestivum",-117.082,46.7831
"GF01012730S","soil",789,"cropland","cropland biome","Washington State University Cook Agronomy Farm, Washington, USA",2016,"April",6.1,"Triticum aestivum",-117.086,46.779
"GF01012757S","soil",797,"cropland","cropland biome","Washington State University Cook Agronomy Farm, Washington, USA",2016,"April",6.1,"Triticum aestivum",-117.083,46.7822
"GF01012758S","soil",785,"cropland","cropland biome","Washington State University Cook Agronomy Farm, Washington, USA",2016,"April",6.1,"Triticum aestivum",-117.085,46.7804
"GF03007991S","rhizosphere soil",528,"cropland","plantation","Adams County, east-central Washington",2015,"November",7.2,"Triticum aestivum",-118.406,46.9102
"GF03008012S","rhizosphere soil",506,"cropland","plantation","Adams County, east-central Washington",2016,"March",6.5,"Triticum aestivum",-118.502,47.9046
"GF03008002S","rhizosphere soil",746,"cropland","plantation","Adams County, east-central Washington",2015,"November",6.6,"Brassica napus",-118.48,47.8373
"GF01012760S","soil",793,"cropland","cropland biome","Washington State University Cook Agronomy Farm, Washington, USA",2016,"April",6.1,"Triticum aestivum",-117.082,46.7831
"GF01012779S","soil",791,"cropland","cropland biome","Washington State University Cook Agronomy Farm, Washington, USA",2016,"April",6.1,"Triticum aestivum",-117.086,46.7792
"GF03007988S","rhizosphere soil",519,"cropland","plantation","Adams County, east-central Washington",2015,"November",6.6,"Brassica napus",-118.499,47.9082
"GF01012761S","soil",790,"cropland","cropland biome","Washington State University Cook Agronomy Farm, Washington, USA",2016,"April",6.1,"Triticum aestivum",-117.083,46.7815
"GF05021491S","topsoil",1981,"desert","montane desert biome","Lyman Glacier, Wenatchee National Forest, North Cascade Mountain",2009,"September",NA,"NA_",-120.896,48.1706
"GF03004640S","rhizosphere soil",685,"wetland","anthropogenic terrestrial biome","Albion, Whitman County, Washington",2016,"May",6.5,"Camassia quamash",-117.25,46.79
"GF01012780S","soil",790,"cropland","cropland biome","Washington State University Cook Agronomy Farm, Washington, USA",2016,"April",6.1,"Triticum aestivum",-117.083,46.7815
"GF01012762S","soil",792,"cropland","cropland biome","Washington State University Cook Agronomy Farm, Washington, USA",2016,"April",6,"Triticum aestivum",-117.085,46.7796
"GF01012741S","soil",797,"cropland","cropland biome","Washington State University Cook Agronomy Farm, Washington, USA",2016,"April",6.1,"Triticum aestivum",-117.083,46.7822
"GF01012763S","soil",783,"cropland","cropland biome","Washington State University Cook Agronomy Farm, Washington, USA",2016,"April",6.1,"Triticum aestivum",-117.084,46.7807
"GF03007992S","rhizosphere soil",800,"cropland","plantation","Douglas County, east-central Washington",2015,"November",6.5,"Triticum aestivum",-119.755,47.958
"GF01012505S","soil",793,"cropland","cropland biome","USA",2012,"NA_",6,"Triticum aestivum",-117.114,46.7583
"GF01012742S","soil",789,"cropland","cropland biome","Washington State University Cook Agronomy Farm, Washington, USA",2016,"April",6.1,"Triticum aestivum",-117.086,46.779
"GF01012765S","soil",797,"cropland","cropland biome","Washington State University Cook Agronomy Farm, Washington, USA",2016,"April",6.1,"Triticum aestivum",-117.083,46.7822
"GF01012506S","soil",793,"cropland","cropland biome","USA",2012,"NA_",6,"Triticum aestivum",-117.114,46.7583
"GF01012766S","soil",783,"cropland","cropland biome","Washington State University Cook Agronomy Farm, Washington, USA",2016,"April",6.1,"Triticum aestivum",-117.084,46.7807
"GF03004667S","rhizosphere soil",685,"wetland","anthropogenic terrestrial biome","Albion, Whitman County, Washington",2016,"May",6.5,"Camassia quamash",-117.25,46.79
"GF01012767S","soil",791,"cropland","cropland biome","Washington State University Cook Agronomy Farm, Washington, USA",2016,"April",6.1,"Triticum aestivum",-117.086,46.7792
"GF01012791S","soil",792,"cropland","cropland biome","Washington State University Cook Agronomy Farm, Washington, USA",2016,"April",6,"Triticum aestivum",-117.085,46.7796
"GF01012768S","soil",791,"cropland","cropland biome","Washington State University Cook Agronomy Farm, Washington, USA",2016,"April",6.1,"Triticum aestivum",-117.086,46.7792
"GF01012770S","soil",790,"cropland","cropland biome","Washington State University Cook Agronomy Farm, Washington, USA",2016,"April",6.1,"Triticum aestivum",-117.083,46.7815
"GF01012771S","soil",783,"cropland","cropland biome","Washington State University Cook Agronomy Farm, Washington, USA",2016,"April",6.1,"Triticum aestivum",-117.084,46.7807
"GF03007994S","rhizosphere soil",861,"cropland","plantation","Douglas County, east-central Washington",2016,"March",6.4,"Brassica napus",-119.763,48.0013
"GF01012773S","soil",793,"cropland","cropland biome","Washington State University Cook Agronomy Farm, Washington, USA",2016,"April",6.1,"Triticum aestivum",-117.082,46.7831
"GF01012772S","soil",793,"cropland","cropland biome","Washington State University Cook Agronomy Farm, Washington, USA",2016,"April",6.1,"Triticum aestivum",-117.082,46.7831
"GF01012515S","soil",793,"cropland","cropland biome","USA",2013,"NA_",6,"Triticum aestivum",-117.114,46.7583
"GF01012811S","soil",785,"cropland","cropland biome","Washington State University Cook Agronomy Farm, Washington, USA",2016,"April",6.1,"Triticum aestivum",-117.085,46.7804
"GF01012774S","soil",792,"cropland","cropland biome","Washington State University Cook Agronomy Farm, Washington, USA",2016,"April",6,"Triticum aestivum",-117.085,46.7796
"GF05001343V","soil",359,"forest"," temperate coniferous forest biome","USA,WA,Cougar Mt. Park",2014,"October",5.2,"NA_",-122.11,47.53
"GF03004687S","root",685,"wetland","anthropogenic terrestrial biome","Albion, Whitman County, Washington",2016,"May",6.5,"Camassia quamash",-117.25,46.79
"GF03004689S","root",685,"wetland","anthropogenic terrestrial biome","Albion, Whitman County, Washington",2016,"May",6.5,"Camassia quamash",-117.25,46.79
"GF01012775S","soil",797,"cropland","cropland biome","Washington State University Cook Agronomy Farm, Washington, USA",2016,"April",6.1,"Triticum aestivum",-117.083,46.7822
"GF01012776S","soil",785,"cropland","cropland biome","Washington State University Cook Agronomy Farm, Washington, USA",2016,"April",6.1,"Triticum aestivum",-117.085,46.7804
"GF03007995S","rhizosphere soil",867,"cropland","plantation","Douglas County, east-central Washington",2015,"November",6.5,"Triticum aestivum",-119.763,48.0034
"GF01012777S","soil",791,"cropland","cropland biome","Washington State University Cook Agronomy Farm, Washington, USA",2016,"April",6.1,"Triticum aestivum",-117.086,46.7792
"GF01012769S","soil",791,"cropland","cropland biome","Washington State University Cook Agronomy Farm, Washington, USA",2016,"April",6.1,"Triticum aestivum",-117.086,46.7792
"GF03007996S","rhizosphere soil",528,"cropland","plantation","Adams County, east-central Washington",2016,"March",7.2,"Brassica napus",-118.406,46.9102
"GF03004698S","shoot",685,"wetland","anthropogenic terrestrial biome","Albion, Whitman County, Washington",2016,"May",6.5,"Camassia quamash",-117.25,46.79
"GF01012778S","soil",790,"cropland","cropland biome","Washington State University Cook Agronomy Farm, Washington, USA",2016,"April",6.1,"Triticum aestivum",-117.083,46.7815
"GF01012745S","soil",789,"cropland","cropland biome","Washington State University Cook Agronomy Farm, Washington, USA",2016,"April",6.1,"Triticum aestivum",-117.086,46.779
"GF01012781S","soil",783,"cropland","cropland biome","Washington State University Cook Agronomy Farm, Washington, USA",2016,"April",6.1,"Triticum aestivum",-117.084,46.7807
"GF01012746S","soil",783,"cropland","cropland biome","Washington State University Cook Agronomy Farm, Washington, USA",2016,"April",6.1,"Triticum aestivum",-117.084,46.7807
"GF01012782S","soil",791,"cropland","cropland biome","Washington State University Cook Agronomy Farm, Washington, USA",2016,"April",6.1,"Triticum aestivum",-117.086,46.7792
"GF03007998S","rhizosphere soil",693,"cropland","plantation","Douglas County, east-central Washington",2015,"November",6.7,"Brassica napus",-119.522,47.8394
"GF03007999S","rhizosphere soil",506,"cropland","plantation","Adams County, east-central Washington",2015,"November",6.5,"Triticum aestivum",-118.502,47.9046
"GF01012764S","soil",793,"cropland","cropland biome","Washington State University Cook Agronomy Farm, Washington, USA",2016,"April",6.1,"Triticum aestivum",-117.082,46.7831
"GF01012783S","soil",792,"cropland","cropland biome","Washington State University Cook Agronomy Farm, Washington, USA",2016,"April",6,"Triticum aestivum",-117.085,46.7796
"GF03004663S","soil",685,"wetland","anthropogenic terrestrial biome","Albion, Whitman County, Washington",2016,"May",6.5,"Camassia quamash",-117.25,46.79
"GF01012784S","soil",785,"cropland","cropland biome","Washington State University Cook Agronomy Farm, Washington, USA",2016,"April",6.1,"Triticum aestivum",-117.085,46.7804
"GF03008018S","rhizosphere soil",693,"cropland","plantation","Douglas County, east-central Washington",2016,"March",6.7,"Brassica napus",-119.522,47.8394
"GF01012785S","soil",789,"cropland","cropland biome","Washington State University Cook Agronomy Farm, Washington, USA",2016,"April",6.1,"Triticum aestivum",-117.086,46.779
"GF01012786S","soil",790,"cropland","cropland biome","Washington State University Cook Agronomy Farm, Washington, USA",2016,"April",6.1,"Triticum aestivum",-117.083,46.7815
"GF01012796S","soil",792,"cropland","cropland biome","Washington State University Cook Agronomy Farm, Washington, USA",2016,"April",6,"Triticum aestivum",-117.085,46.7796
"GF03008000S","rhizosphere soil",528,"cropland","plantation","Adams County, east-central Washington",2016,"March",7.2,"Brassica napus",-118.406,46.9102
"GF01012788S","soil",793,"cropland","cropland biome","Washington State University Cook Agronomy Farm, Washington, USA",2016,"April",6.1,"Triticum aestivum",-117.082,46.7831
"GF03008001S","rhizosphere soil",867,"cropland","plantation","Douglas County, east-central Washington",2016,"March",6.5,"Triticum aestivum",-119.763,48.0034
"GF01012789S","soil",790,"cropland","cropland biome","Washington State University Cook Agronomy Farm, Washington, USA",2016,"April",6.1,"Triticum aestivum",-117.083,46.7815
"GF01012803S","soil",793,"cropland","cropland biome","Washington State University Cook Agronomy Farm, Washington, USA",2016,"April",6.1,"Triticum aestivum",-117.082,46.7831
"GF01012790S","soil",797,"cropland","cropland biome","Washington State University Cook Agronomy Farm, Washington, USA",2016,"April",6.1,"Triticum aestivum",-117.083,46.7822
"GF01012787S","soil",783,"cropland","cropland biome","Washington State University Cook Agronomy Farm, Washington, USA",2016,"April",6.1,"Triticum aestivum",-117.084,46.7807
"GF01012792S","soil",785,"cropland","cropland biome","Washington State University Cook Agronomy Farm, Washington, USA",2016,"April",6.1,"Triticum aestivum",-117.085,46.7804
"GF01012793S","soil",792,"cropland","cropland biome","Washington State University Cook Agronomy Farm, Washington, USA",2016,"April",6,"Triticum aestivum",-117.085,46.7796
"GF03007997S","rhizosphere soil",735,"cropland","plantation","Adams County, east-central Washington",2015,"November",6.8,"Triticum aestivum",-118.48,47.8407
"GF01012794S","soil",797,"cropland","cropland biome","Washington State University Cook Agronomy Farm, Washington, USA",2016,"April",6.1,"Triticum aestivum",-117.083,46.7822
"GF03004720S","shoot",685,"wetland","anthropogenic terrestrial biome","Albion, Whitman County, Washington",2016,"May",6.5,"Camassia quamash",-117.25,46.79
"GF01012795S","soil",792,"cropland","cropland biome","Washington State University Cook Agronomy Farm, Washington, USA",2016,"April",6,"Triticum aestivum",-117.085,46.7796
"GF01012799S","soil",790,"cropland","cropland biome","Washington State University Cook Agronomy Farm, Washington, USA",2016,"April",6.1,"Triticum aestivum",-117.083,46.7815
"GF01012798S","soil",797,"cropland","cropland biome","Washington State University Cook Agronomy Farm, Washington, USA",2016,"April",6.1,"Triticum aestivum",-117.083,46.7822
"GF01012759S","soil",793,"cropland","cropland biome","Washington State University Cook Agronomy Farm, Washington, USA",2016,"April",6.1,"Triticum aestivum",-117.082,46.7831
"GF01012800S","soil",785,"cropland","cropland biome","Washington State University Cook Agronomy Farm, Washington, USA",2016,"April",6.1,"Triticum aestivum",-117.085,46.7804
"GF03004811S","rhizosphere soil",685,"wetland","anthropogenic terrestrial biome","Albion, Whitman County, Washington",2016,"May",6.5,"Camassia quamash",-117.25,46.79
"GF01012801S","soil",793,"cropland","cropland biome","Washington State University Cook Agronomy Farm, Washington, USA",2016,"April",6.1,"Triticum aestivum",-117.082,46.7831
"GF01012802S","soil",785,"cropland","cropland biome","Washington State University Cook Agronomy Farm, Washington, USA",2016,"April",6.1,"Triticum aestivum",-117.085,46.7804
"GF01012804S","soil",792,"cropland","cropland biome","Washington State University Cook Agronomy Farm, Washington, USA",2016,"April",6,"Triticum aestivum",-117.085,46.7796
"GF03008004S","rhizosphere soil",746,"cropland","plantation","Adams County, east-central Washington",2016,"March",6.6,"Brassica napus",-118.48,47.8373
"GF01012806S","soil",790,"cropland","cropland biome","Washington State University Cook Agronomy Farm, Washington, USA",2016,"April",6.1,"Triticum aestivum",-117.083,46.7815
"GF01012805S","soil",792,"cropland","cropland biome","Washington State University Cook Agronomy Farm, Washington, USA",2016,"April",6,"Triticum aestivum",-117.085,46.7796
"GF03004747S","soil",685,"wetland","anthropogenic terrestrial biome","Albion, Whitman County, Washington",2016,"May",6.5,"Camassia quamash",-117.25,46.79
"GF01012807S","soil",785,"cropland","cropland biome","Washington State University Cook Agronomy Farm, Washington, USA",2016,"April",6.1,"Triticum aestivum",-117.085,46.7804
"GF03008006S","rhizosphere soil",698,"cropland","plantation","Douglas County, east-central Washington",2016,"March",6.6,"Triticum aestivum",-119.522,47.8355
"GF03008007S","rhizosphere soil",519,"cropland","plantation","Adams County, east-central Washington",2015,"November",6.6,"Brassica napus",-118.499,47.9082
"GF03008005S","rhizosphere soil",693,"cropland","plantation","Douglas County, east-central Washington",2016,"March",6.7,"Brassica napus",-119.522,47.8394
"GF01012808S","soil",790,"cropland","cropland biome","Washington State University Cook Agronomy Farm, Washington, USA",2016,"April",6.1,"Triticum aestivum",-117.083,46.7815
"GF01012809S","soil",791,"cropland","cropland biome","Washington State University Cook Agronomy Farm, Washington, USA",2016,"April",6.1,"Triticum aestivum",-117.086,46.7792
"GF05021449S","rhizosphere soil",1981,"desert","montane desert biome","Lyman Glacier, Wenatchee National Forest, North Cascade Mountain",2009,"September",NA,"Abies lasiocarpa",-120.896,48.1706
"GF01012511S","soil",793,"cropland","cropland biome","USA",2012,"NA_",6,"Triticum aestivum",-117.114,46.7583
"GF01012510S","soil",793,"cropland","cropland biome","USA",2013,"NA_",6,"Triticum aestivum",-117.114,46.7583
"GF01012512S","soil",773,"cropland","cropland biome","USA",2013,"NA_",6.2,"Triticum aestivum",-117.179,46.785
"GF05001341V","soil",67,"forest"," temperate coniferous forest biome","USA,WA,La Push",2014,"October",5.2,"NA_",-124.6,47.88
"GF03008014S","rhizosphere soil",528,"cropland","plantation","Adams County, east-central Washington",2016,"March",7.2,"Triticum aestivum",-118.406,46.9102
"GF03008015S","rhizosphere soil",861,"cropland","plantation","Douglas County, east-central Washington",2015,"November",6.4,"Brassica napus",-119.763,48.0013
"GF03008016S","rhizosphere soil",698,"cropland","plantation","Douglas County, east-central Washington",2015,"November",6.6,"Triticum aestivum",-119.522,47.8355
"GF03004725S","soil",685,"wetland","anthropogenic terrestrial biome","Albion, Whitman County, Washington",2016,"May",6.5,"Camassia quamash",-117.25,46.79
