"","Sample.Type","Elevation","Biome","Biome.Detail","Location","Year.of.Sampling","Month.of.Sampling","pH","Dominant.Plants","Longitude","Latitude"
"GF01012810S","soil",789,"cropland","cropland biome","Washington State University Cook Agronomy Farm, Washington, USA",2016,"April",6.1,"Triticum aestivum",-117.086,46.779
"GF01012812S","soil",789,"cropland","cropland biome","Washington State University Cook Agronomy Farm, Washington, USA",2016,"April",6.1,"Triticum aestivum",-117.086,46.779
"GF03004727S","shoot",685,"wetland","anthropogenic terrestrial biome","Albion, Whitman County, Washington",2016,"May",6.5,"Camassia quamash",-117.25,46.79
"GF03008017S","rhizosphere soil",735,"cropland","plantation","Adams County, east-central Washington",2016,"March",6.8,"Triticum aestivum",-118.48,47.8407
"GF03008019S","rhizosphere soil",861,"cropland","plantation","Douglas County, east-central Washington",2015,"November",6.4,"Brassica napus",-119.763,48.0013
"GF03008020S","rhizosphere soil",519,"cropland","plantation","Adams County, east-central Washington",2016,"March",6.6,"Brassica napus",-118.499,47.9082
"GF03008021S","rhizosphere soil",800,"cropland","plantation","Douglas County, east-central Washington",2015,"November",6.5,"Triticum aestivum",-119.755,47.958
"GF03008011S","rhizosphere soil",791,"cropland","plantation","Douglas County, east-central Washington",2015,"November",6.6,"Brassica napus",-119.757,47.9514
"GF03008009S","rhizosphere soil",791,"cropland","plantation","Douglas County, east-central Washington",2016,"March",6.6,"Brassica napus",-119.757,47.9514
"GF03007993S","rhizosphere soil",867,"cropland","plantation","Douglas County, east-central Washington",2015,"November",6.5,"Triticum aestivum",-119.763,48.0034
"GF01012813S","soil",790,"cropland","cropland biome","Washington State University Cook Agronomy Farm, Washington, USA",2016,"April",6.1,"Triticum aestivum",-117.083,46.7815
"GF03004777S","root",685,"wetland","anthropogenic terrestrial biome","Albion, Whitman County, Washington",2016,"May",6.5,"Camassia quamash",-117.25,46.79
"GF03004782S","shoot",685,"wetland","anthropogenic terrestrial biome","Albion, Whitman County, Washington",2016,"May",6.5,"Camassia quamash",-117.25,46.79
"GF03008022S","rhizosphere soil",746,"cropland","plantation","Adams County, east-central Washington",2015,"November",6.6,"Brassica napus",-118.48,47.8373
"GF03008023S","rhizosphere soil",693,"cropland","plantation","Douglas County, east-central Washington",2015,"November",6.7,"Brassica napus",-119.522,47.8394
"GF01012527S","soil",793,"cropland","cropland biome","USA",2012,"NA_",6,"Triticum aestivum",-117.114,46.7583
"GF01012519S","soil",793,"cropland","cropland biome","USA",2012,"NA_",6,"Triticum aestivum",-117.114,46.7583
"GF01012520S","soil",793,"cropland","cropland biome","USA",2013,"NA_",6,"Triticum aestivum",-117.114,46.7583
"GF05021497S","rhizosphere soil",1981,"desert","montane desert biome","Lyman Glacier, Wenatchee National Forest, North Cascade Mountain",2009,"September",NA,"Luetkia pectinata",-120.896,48.1706
"GF01012518S","soil",773,"cropland","cropland biome","USA",2013,"NA_",6.2,"Triticum aestivum",-117.179,46.785
"GF05021473S","rhizosphere soil",1981,"desert","montane desert biome","Lyman Glacier, Wenatchee National Forest, North Cascade Mountain",2009,"September",NA,"Saxifraga ferruginea",-120.896,48.1706
"GF05021475S","rhizosphere soil",1981,"desert","montane desert biome","Lyman Glacier, Wenatchee National Forest, North Cascade Mountain",2009,"September",NA,"Saxifraga ferruginea",-120.896,48.1706
"GF05021505S","rhizosphere soil",1981,"desert","montane desert biome","Lyman Glacier, Wenatchee National Forest, North Cascade Mountain",2009,"September",NA,"Saxifraga ferruginea",-120.896,48.1706
"GF01012526S","soil",793,"cropland","cropland biome","USA",2012,"NA_",6,"Triticum aestivum",-117.114,46.7583
"GF01012521S","soil",773,"cropland","cropland biome","USA",2013,"NA_",6.2,"Triticum aestivum",-117.179,46.785
"GF01012517S","soil",773,"cropland","cropland biome","USA",2013,"NA_",6.2,"Triticum aestivum",-117.179,46.785
"GF05021495S","rhizosphere soil",1981,"desert","montane desert biome","Lyman Glacier, Wenatchee National Forest, North Cascade Mountain",2009,"September",NA,"Abies lasiocarpa",-120.896,48.1706
"GF01012529S","soil",793,"cropland","cropland biome","USA",2012,"NA_",6,"Triticum aestivum",-117.114,46.7583
"GF05021477S","topsoil",1981,"desert","montane desert biome","Lyman Glacier, Wenatchee National Forest, North Cascade Mountain",2009,"September",NA,"NA_",-120.896,48.1706
"GF01012530S","soil",793,"cropland","cropland biome","USA",2013,"NA_",6,"Triticum aestivum",-117.114,46.7583
"GF03008024S","rhizosphere soil",528,"cropland","plantation","Adams County, east-central Washington",2015,"November",7.2,"Triticum aestivum",-118.406,46.9102
"GF03004800S","shoot",685,"wetland","anthropogenic terrestrial biome","Albion, Whitman County, Washington",2016,"July",6.5,"Camassia quamash",-117.25,46.79
"GF05021502S","rhizosphere soil",1981,"desert","montane desert biome","Lyman Glacier, Wenatchee National Forest, North Cascade Mountain",2009,"September",NA,"Phyllodoce empetriformis",-120.896,48.1706
"GF03008025S","rhizosphere soil",528,"cropland","plantation","Adams County, east-central Washington",2016,"March",7.2,"Triticum aestivum",-118.406,46.9102
"GF05021471S","rhizosphere soil",1981,"desert","montane desert biome","Lyman Glacier, Wenatchee National Forest, North Cascade Mountain",2009,"September",NA,"Phyllodoce empetriformis",-120.896,48.1706
"GF03004810S","shoot",685,"wetland","anthropogenic terrestrial biome","Albion, Whitman County, Washington",2016,"May",6.5,"Camassia quamash",-117.25,46.79
"GF01012814S","soil",785,"cropland","cropland biome","Washington State University Cook Agronomy Farm, Washington, USA",2016,"April",6.1,"Triticum aestivum",-117.085,46.7804
"GF03008026S","rhizosphere soil",698,"cropland","plantation","Douglas County, east-central Washington",2016,"March",6.6,"Triticum aestivum",-119.522,47.8355
"GF03008027S","rhizosphere soil",791,"cropland","plantation","Douglas County, east-central Washington",2016,"March",6.6,"Brassica napus",-119.757,47.9514
"GF03008003S","rhizosphere soil",506,"cropland","plantation","Adams County, east-central Washington",2015,"November",6.5,"Triticum aestivum",-118.502,47.9046
"GF01012533S","soil",793,"cropland","cropland biome","USA",2013,"NA_",6,"Triticum aestivum",-117.114,46.7583
"GF05021462S","topsoil",1981,"desert","montane desert biome","Lyman Glacier, Wenatchee National Forest, North Cascade Mountain",2009,"September",NA,"NA_",-120.896,48.1706
"GF03004819S","root",685,"wetland","anthropogenic terrestrial biome","Albion, Whitman County, Washington",2016,"May",6.5,"Camassia quamash",-117.25,46.79
"GF05021479S","rhizosphere soil",1981,"desert","montane desert biome","Lyman Glacier, Wenatchee National Forest, North Cascade Mountain",2009,"September",NA,"Abies lasiocarpa",-120.896,48.1706
"GF03004830S","shoot",685,"wetland","anthropogenic terrestrial biome","Albion, Whitman County, Washington",2016,"July",6.5,"Camassia quamash",-117.25,46.79
"GF03004827S","shoot",685,"wetland","anthropogenic terrestrial biome","Albion, Whitman County, Washington",2016,"May",6.5,"Camassia quamash",-117.25,46.79
"GF03004823S","shoot",685,"wetland","anthropogenic terrestrial biome","Albion, Whitman County, Washington",2016,"July",6.5,"Camassia quamash",-117.25,46.79
"GF03004790S","shoot",685,"wetland","anthropogenic terrestrial biome","Albion, Whitman County, Washington",2016,"May",6.5,"Camassia quamash",-117.25,46.79
"GF03004831S","shoot",685,"wetland","anthropogenic terrestrial biome","Albion, Whitman County, Washington",2016,"July",6.5,"Camassia quamash",-117.25,46.79
"GF03004833S","shoot",685,"wetland","anthropogenic terrestrial biome","Albion, Whitman County, Washington",2016,"May",6.5,"Camassia quamash",-117.25,46.79
"GF03008010S","rhizosphere soil",800,"cropland","plantation","Douglas County, east-central Washington",2016,"March",6.5,"Triticum aestivum",-119.755,47.958
"GF01012535S","soil",793,"cropland","cropland biome","USA",2013,"NA_",6,"Triticum aestivum",-117.114,46.7583
"GF01012536S","soil",773,"cropland","cropland biome","USA",2013,"NA_",6.2,"Triticum aestivum",-117.179,46.785
"GF03008013S","rhizosphere soil",519,"cropland","plantation","Adams County, east-central Washington",2016,"March",6.6,"Brassica napus",-118.499,47.9082
"GF01012538S","soil",793,"cropland","cropland biome","USA",2013,"NA_",6,"Triticum aestivum",-117.114,46.7583
"GF05021503S","rhizosphere soil",1981,"desert","montane desert biome","Lyman Glacier, Wenatchee National Forest, North Cascade Mountain",2009,"September",NA,"Saxifraga ferruginea",-120.896,48.1706
"GF01012539S","soil",793,"cropland","cropland biome","USA",2012,"NA_",6,"Triticum aestivum",-117.114,46.7583
"GF01012534S","soil",793,"cropland","cropland biome","USA",2013,"NA_",6,"Triticum aestivum",-117.114,46.7583
"GF05021474S","rhizosphere soil",1981,"desert","montane desert biome","Lyman Glacier, Wenatchee National Forest, North Cascade Mountain",2009,"September",NA,"Saxifraga ferruginea",-120.896,48.1706
"GF03008030S","rhizosphere soil",861,"cropland","plantation","Douglas County, east-central Washington",2016,"March",6.4,"Brassica napus",-119.763,48.0013
"GF01012509S","soil",793,"cropland","cropland biome","USA",2013,"NA_",6,"Triticum aestivum",-117.114,46.7583
"GF01012540S","soil",793,"cropland","cropland biome","USA",2012,"NA_",6,"Triticum aestivum",-117.114,46.7583
"GF03008029S","rhizosphere soil",746,"cropland","plantation","Adams County, east-central Washington",2016,"March",6.6,"Brassica napus",-118.48,47.8373
"GF01012541S","soil",773,"cropland","cropland biome","USA",2013,"NA_",6.2,"Triticum aestivum",-117.179,46.785
"GF03008032S","rhizosphere soil",528,"cropland","plantation","Adams County, east-central Washington",2015,"November",7.2,"Brassica napus",-118.406,46.9102
"GF05021450S","rhizosphere soil",1981,"desert","montane desert biome","Lyman Glacier, Wenatchee National Forest, North Cascade Mountain",2009,"September",NA,"Luetkia pectinata",-120.896,48.1706
"GF05021444S","rhizosphere soil",1981,"desert","montane desert biome","Lyman Glacier, Wenatchee National Forest, North Cascade Mountain",2009,"September",NA,"Luetkia pectinata",-120.896,48.1706
"GF03008008S","rhizosphere soil",735,"cropland","plantation","Adams County, east-central Washington",2016,"March",6.8,"Triticum aestivum",-118.48,47.8407
"GF05021457S","rhizosphere soil",1981,"desert","montane desert biome","Lyman Glacier, Wenatchee National Forest, North Cascade Mountain",2009,"September",NA,"Saxifraga ferruginea",-120.896,48.1706
"GF05021460S","topsoil",1981,"desert","montane desert biome","Lyman Glacier, Wenatchee National Forest, North Cascade Mountain",2009,"September",NA,"NA_",-120.896,48.1706
"GF03008031S","rhizosphere soil",800,"cropland","plantation","Douglas County, east-central Washington",2016,"March",6.5,"Triticum aestivum",-119.755,47.958
"GF05021455S","rhizosphere soil",1981,"desert","montane desert biome","Lyman Glacier, Wenatchee National Forest, North Cascade Mountain",2009,"September",NA,"Saxifraga ferruginea",-120.896,48.1706
"GF01012545S","soil",793,"cropland","cropland biome","USA",2013,"NA_",6,"Triticum aestivum",-117.114,46.7583
"GF01012513S","soil",773,"cropland","cropland biome","USA",2013,"NA_",6.2,"Triticum aestivum",-117.179,46.785
"GF03008028S","rhizosphere soil",528,"cropland","plantation","Adams County, east-central Washington",2015,"November",7.2,"Brassica napus",-118.406,46.9102
"GF01012547S","soil",773,"cropland","cropland biome","USA",2013,"NA_",6.2,"Triticum aestivum",-117.179,46.785
"GF01012548S","soil",793,"cropland","cropland biome","USA",2013,"NA_",6,"Triticum aestivum",-117.114,46.7583
"GF03004852S","soil",685,"wetland","anthropogenic terrestrial biome","Albion, Whitman County, Washington",2016,"May",6.5,"Camassia quamash",-117.25,46.79
"GF05021442S","rhizosphere soil",1981,"desert","montane desert biome","Lyman Glacier, Wenatchee National Forest, North Cascade Mountain",2009,"September",NA,"Saxifraga ferruginea",-120.896,48.1706
"GF03004854S","shoot",685,"wetland","anthropogenic terrestrial biome","Albion, Whitman County, Washington",2016,"May",6.5,"Camassia quamash",-117.25,46.79
"GF05021453S","rhizosphere soil",1981,"desert","montane desert biome","Lyman Glacier, Wenatchee National Forest, North Cascade Mountain",2009,"September",NA,"Saxifraga ferruginea",-120.896,48.1706
"GF05021489S","rhizosphere soil",1981,"desert","montane desert biome","Lyman Glacier, Wenatchee National Forest, North Cascade Mountain",2009,"September",NA,"Saxifraga ferruginea",-120.896,48.1706
"GF03004856S","shoot",685,"wetland","anthropogenic terrestrial biome","Albion, Whitman County, Washington",2016,"May",6.5,"Camassia quamash",-117.25,46.79
"GF05021470S","rhizosphere soil",1981,"desert","montane desert biome","Lyman Glacier, Wenatchee National Forest, North Cascade Mountain",2009,"September",NA,"Phyllodoce empetriformis",-120.896,48.1706
"GF05021493S","topsoil",1981,"desert","montane desert biome","Lyman Glacier, Wenatchee National Forest, North Cascade Mountain",2009,"September",NA,"NA_",-120.896,48.1706
"GF01012552S","soil",793,"cropland","cropland biome","USA",2013,"NA_",6,"Triticum aestivum",-117.114,46.7583
"GF05021443S","rhizosphere soil",1981,"desert","montane desert biome","Lyman Glacier, Wenatchee National Forest, North Cascade Mountain",2009,"September",NA,"Luetkia pectinata",-120.896,48.1706
"GF05021452S","rhizosphere soil",1981,"desert","montane desert biome","Lyman Glacier, Wenatchee National Forest, North Cascade Mountain",2009,"September",NA,"Saxifraga ferruginea",-120.896,48.1706
"GF01012550S","soil",793,"cropland","cropland biome","USA",2012,"NA_",6,"Triticum aestivum",-117.114,46.7583
"GF05021448S","topsoil",1981,"desert","montane desert biome","Lyman Glacier, Wenatchee National Forest, North Cascade Mountain",2009,"September",NA,"NA_",-120.896,48.1706
"GF05021480S","rhizosphere soil",1981,"desert","montane desert biome","Lyman Glacier, Wenatchee National Forest, North Cascade Mountain",2009,"September",NA,"Abies lasiocarpa",-120.896,48.1706
"GF05021484S","rhizosphere soil",1981,"desert","montane desert biome","Lyman Glacier, Wenatchee National Forest, North Cascade Mountain",2009,"September",NA,"Luetkia pectinata",-120.896,48.1706
"GF05021478S","topsoil",1981,"desert","montane desert biome","Lyman Glacier, Wenatchee National Forest, North Cascade Mountain",2009,"September",NA,"NA_",-120.896,48.1706
"GF05021486S","rhizosphere soil",1981,"desert","montane desert biome","Lyman Glacier, Wenatchee National Forest, North Cascade Mountain",2009,"September",NA,"Phyllodoce empetriformis",-120.896,48.1706
"GF01012551S","soil",793,"cropland","cropland biome","USA",2012,"NA_",6,"Triticum aestivum",-117.114,46.7583
"GF05021464S","rhizosphere soil",1981,"desert","montane desert biome","Lyman Glacier, Wenatchee National Forest, North Cascade Mountain",2009,"September",NA,"Abies lasiocarpa",-120.896,48.1706
"GF05021437S","rhizosphere soil",1981,"desert","montane desert biome","Lyman Glacier, Wenatchee National Forest, North Cascade Mountain",2009,"September",NA,"Saxifraga ferruginea",-120.896,48.1706
"GF05021439S","topsoil",1981,"desert","montane desert biome","Lyman Glacier, Wenatchee National Forest, North Cascade Mountain",2009,"September",NA,"NA_",-120.896,48.1706
"GF05021447S","rhizosphere soil",1981,"desert","montane desert biome","Lyman Glacier, Wenatchee National Forest, North Cascade Mountain",2009,"September",NA,"Abies lasiocarpa",-120.896,48.1706
"GF05021498S","rhizosphere soil",1981,"desert","montane desert biome","Lyman Glacier, Wenatchee National Forest, North Cascade Mountain",2009,"September",NA,"Luetkia pectinata",-120.896,48.1706
"GF05021445S","rhizosphere soil",1981,"desert","montane desert biome","Lyman Glacier, Wenatchee National Forest, North Cascade Mountain",2009,"September",NA,"Luetkia pectinata",-120.896,48.1706
"GF05021494S","rhizosphere soil",1981,"desert","montane desert biome","Lyman Glacier, Wenatchee National Forest, North Cascade Mountain",2009,"September",NA,"Abies lasiocarpa",-120.896,48.1706
"GF03004867S","root",685,"wetland","anthropogenic terrestrial biome","Albion, Whitman County, Washington",2016,"May",6.5,"Camassia quamash",-117.25,46.79
"GF05021485S","rhizosphere soil",1981,"desert","montane desert biome","Lyman Glacier, Wenatchee National Forest, North Cascade Mountain",2009,"September",NA,"Phyllodoce empetriformis",-120.896,48.1706
"GF05021504S","rhizosphere soil",1981,"desert","montane desert biome","Lyman Glacier, Wenatchee National Forest, North Cascade Mountain",2009,"September",NA,"Saxifraga ferruginea",-120.896,48.1706
"GF05021488S","rhizosphere soil",1981,"desert","montane desert biome","Lyman Glacier, Wenatchee National Forest, North Cascade Mountain",2009,"September",NA,"Saxifraga ferruginea",-120.896,48.1706
"GF05021465S","rhizosphere soil",1981,"desert","montane desert biome","Lyman Glacier, Wenatchee National Forest, North Cascade Mountain",2009,"September",NA,"Abies lasiocarpa",-120.896,48.1706
"GF05021483S","rhizosphere soil",1981,"desert","montane desert biome","Lyman Glacier, Wenatchee National Forest, North Cascade Mountain",2009,"September",NA,"Luetkia pectinata",-120.896,48.1706
"GF03004868S","shoot",685,"wetland","anthropogenic terrestrial biome","Albion, Whitman County, Washington",2016,"May",6.5,"Camassia quamash",-117.25,46.79
"GF05021466S","rhizosphere soil",1981,"desert","montane desert biome","Lyman Glacier, Wenatchee National Forest, North Cascade Mountain",2009,"September",NA,"Abies lasiocarpa",-120.896,48.1706
"GF05021472S","rhizosphere soil",1981,"desert","montane desert biome","Lyman Glacier, Wenatchee National Forest, North Cascade Mountain",2009,"September",NA,"Phyllodoce empetriformis",-120.896,48.1706
"GF05021468S","rhizosphere soil",1981,"desert","montane desert biome","Lyman Glacier, Wenatchee National Forest, North Cascade Mountain",2009,"September",NA,"Luetkia pectinata",-120.896,48.1706
"GF05021482S","rhizosphere soil",1981,"desert","montane desert biome","Lyman Glacier, Wenatchee National Forest, North Cascade Mountain",2009,"September",NA,"Luetkia pectinata",-120.896,48.1706
"GF05021469S","rhizosphere soil",1981,"desert","montane desert biome","Lyman Glacier, Wenatchee National Forest, North Cascade Mountain",2009,"September",NA,"Luetkia pectinata",-120.896,48.1706
"GF05021467S","rhizosphere soil",1981,"desert","montane desert biome","Lyman Glacier, Wenatchee National Forest, North Cascade Mountain",2009,"September",NA,"Luetkia pectinata",-120.896,48.1706
"GF05021496S","rhizosphere soil",1981,"desert","montane desert biome","Lyman Glacier, Wenatchee National Forest, North Cascade Mountain",2009,"September",NA,"Abies lasiocarpa",-120.896,48.1706
"GF05021435S","topsoil",1981,"desert","montane desert biome","Lyman Glacier, Wenatchee National Forest, North Cascade Mountain",2009,"September",NA,"NA_",-120.896,48.1706
"GF05021492S","topsoil",1981,"desert","montane desert biome","Lyman Glacier, Wenatchee National Forest, North Cascade Mountain",2009,"September",NA,"NA_",-120.896,48.1706
"GF05021458S","topsoil",1981,"desert","montane desert biome","Lyman Glacier, Wenatchee National Forest, North Cascade Mountain",2009,"September",NA,"NA_",-120.896,48.1706
"GF05021481S","rhizosphere soil",1981,"desert","montane desert biome","Lyman Glacier, Wenatchee National Forest, North Cascade Mountain",2009,"September",NA,"Abies lasiocarpa",-120.896,48.1706
"GF05021454S","rhizosphere soil",1981,"desert","montane desert biome","Lyman Glacier, Wenatchee National Forest, North Cascade Mountain",2009,"September",NA,"Phyllodoce empetriformis",-120.896,48.1706
"GF05021490S","rhizosphere soil",1981,"desert","montane desert biome","Lyman Glacier, Wenatchee National Forest, North Cascade Mountain",2009,"September",NA,"Saxifraga ferruginea",-120.896,48.1706
"GF05021500S","rhizosphere soil",1981,"desert","montane desert biome","Lyman Glacier, Wenatchee National Forest, North Cascade Mountain",2009,"September",NA,"Phyllodoce empetriformis",-120.896,48.1706
"GF05021499S","rhizosphere soil",1981,"desert","montane desert biome","Lyman Glacier, Wenatchee National Forest, North Cascade Mountain",2009,"September",NA,"Luetkia pectinata",-120.896,48.1706
"GF05021487S","rhizosphere soil",1981,"desert","montane desert biome","Lyman Glacier, Wenatchee National Forest, North Cascade Mountain",2009,"September",NA,"Phyllodoce empetriformis",-120.896,48.1706
"GF05021446S","rhizosphere soil",1981,"desert","montane desert biome","Lyman Glacier, Wenatchee National Forest, North Cascade Mountain",2009,"September",NA,"Luetkia pectinata",-120.896,48.1706
"GF05021476S","topsoil",1981,"desert","montane desert biome","Lyman Glacier, Wenatchee National Forest, North Cascade Mountain",2009,"September",NA,"NA_",-120.896,48.1706
"GF05021438S","topsoil",1981,"desert","montane desert biome","Lyman Glacier, Wenatchee National Forest, North Cascade Mountain",2009,"September",NA,"NA_",-120.896,48.1706
"GF05021459S","topsoil",1981,"desert","montane desert biome","Lyman Glacier, Wenatchee National Forest, North Cascade Mountain",2009,"September",NA,"NA_",-120.896,48.1706
"GF05021463S","topsoil",1981,"desert","montane desert biome","Lyman Glacier, Wenatchee National Forest, North Cascade Mountain",2009,"September",NA,"NA_",-120.896,48.1706
"GF05021441S","topsoil",1981,"desert","montane desert biome","Lyman Glacier, Wenatchee National Forest, North Cascade Mountain",2009,"September",NA,"NA_",-120.896,48.1706
"GF05021451S","rhizosphere soil",1981,"desert","montane desert biome","Lyman Glacier, Wenatchee National Forest, North Cascade Mountain",2009,"September",NA,"Luetkia pectinata",-120.896,48.1706
"GF05021440S","rhizosphere soil",1981,"desert","montane desert biome","Lyman Glacier, Wenatchee National Forest, North Cascade Mountain",2009,"September",NA,"Saxifraga ferruginea",-120.896,48.1706
"GF05021461S","topsoil",1981,"desert","montane desert biome","Lyman Glacier, Wenatchee National Forest, North Cascade Mountain",2009,"September",NA,"NA_",-120.896,48.1706
"GF05021456S","rhizosphere soil",1981,"desert","montane desert biome","Lyman Glacier, Wenatchee National Forest, North Cascade Mountain",2009,"September",NA,"Phyllodoce empetriformis",-120.896,48.1706
"GF05021501S","rhizosphere soil",1981,"desert","montane desert biome","Lyman Glacier, Wenatchee National Forest, North Cascade Mountain",2009,"September",NA,"Phyllodoce empetriformis",-120.896,48.1706
"GF03004877S","shoot",685,"wetland","anthropogenic terrestrial biome","Albion, Whitman County, Washington",2016,"May",6.5,"Camassia quamash",-117.25,46.79
"GF01012553S","soil",793,"cropland","cropland biome","USA",2012,"NA_",6,"Triticum aestivum",-117.114,46.7583
"GF05021436S","topsoil",1981,"desert","montane desert biome","Lyman Glacier, Wenatchee National Forest, North Cascade Mountain",2009,"September",NA,"NA_",-120.896,48.1706
"GF05017303S","shoot",128,"woodland","woodland biome","Washington",2013,"October",5.4,"Populus trichocarpa",-121.807,47.5302
"GF03004879S","shoot",685,"wetland","anthropogenic terrestrial biome","Albion, Whitman County, Washington",2016,"May",6.5,"Camassia quamash",-117.25,46.79
"GF05017226S","shoot",3,"woodland","woodland biome","Washington",2013,"October",5.4,"Populus trichocarpa",-122.898,47.686
"GF01012815S","soil",783,"cropland","cropland biome","Washington State University Cook Agronomy Farm, Washington, USA",2016,"April",6.1,"Triticum aestivum",-117.084,46.7807
"GF05017355S","shoot",434,"woodland","woodland biome","Washington",2013,"October",7,"Populus trichocarpa",-120.51,46.919
"GF05017231S","shoot",3,"woodland","woodland biome","Washington",2013,"October",5.4,"Populus trichocarpa",-122.898,47.686
